!MOLECULE
o-H2CS  spectroscopy from CDMS
!MOLECULAR WEIGHT
46.0
!NUMBER OF ENERGY LEVELS
40
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J_Kp_Ko
    1       10.2818      3.0      1_1_1
    2       10.3167      3.0      1_1_0
    3       12.5385      5.0      2_1_2
    4       12.6432      5.0      2_1_1
    5       15.9235      7.0      3_1_3
    6       16.1329      7.0      3_1_2
    7       20.4365      9.0      4_1_4
    8       20.7856      9.0      4_1_3
    9       26.0776     11.0      5_1_5
   10       26.6011     11.0      5_1_4
   11       32.8464     13.0      6_1_6
   12       33.5793     13.0      6_1_5
   13       40.7427     15.0      7_1_7
   14       41.7198     15.0      7_1_6
   15       89.1985      7.0      3_3_1
   16       89.1985      7.0      3_3_0
   17       49.7664     17.0      8_1_8
   18       93.7806      9.0      4_3_2
   19       93.7806      9.0      4_3_1
   20       51.0225     17.0      8_1_7
   21       99.5083     11.0      5_3_3
   22       99.5083     11.0      5_3_2
   23       59.9170     19.0      9_1_9
   24       61.4870     19.0      9_1_8
   25      106.3815     13.0      6_3_4
   26      106.3815     13.0      6_3_3
   27       71.1942     21.0     10_1_10
   28      114.4001     15.0      7_3_5
   29      114.4002     15.0      7_3_4
   30       73.1128     21.0     10_1_9
   31      123.5642     17.0      8_3_6
   32      123.5643     17.0      8_3_5
   33       83.5977     23.0     11_1_11
   34       85.8997     23.0     11_1_10
   35      133.8738     19.0      9_3_7
   36      133.8739     19.0      9_3_6
   37       97.1270     25.0     12_1_12
   38       99.8470     25.0     12_1_11
   39      145.3287     21.0     10_3_8
   40      145.3290     21.0     10_3_7
!NUMBER OF RADIATIVE TRANSITIONS
56
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
  58   12    3    9.5e-12   9.0e-12   8.3e-12   7.1e-12   6.3e-12   5.6e-12   5.1e-12   4.8e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.6e-12   4.7e-12   4.9e-12   5.0e-12   5.1e-12   5.2e-12   5.2e-12   5.3e-12   5.3e-12
  59   12    4    9.5e-12   9.2e-12   8.8e-12   8.2e-12   7.7e-12   7.4e-12   7.1e-12   7.0e-12   6.9e-12   6.9e-12   6.9e-12   7.2e-12   7.5e-12   7.9e-12   8.3e-12   8.7e-12   9.1e-12   9.4e-12   9.5e-12   9.5e-12   1.0e-11
  60   12    5    1.5e-11   1.4e-11   1.3e-11   1.2e-11   1.1e-11   1.0e-11   9.5e-12   9.3e-12   8.9e-12   8.6e-12   8.5e-12   8.3e-12   8.4e-12   8.7e-12   9.0e-12   9.4e-12   9.5e-12   1.0e-11   1.0e-11   1.0e-11   1.0e-11
  61   12    6    3.3e-11   3.2e-11   3.1e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11
  62   12    7    2.3e-11   2.3e-11   2.2e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11
  63   12    8    6.5e-11   6.7e-11   6.7e-11   6.7e-11   6.7e-11   6.6e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11
  64   12    9    4.5e-11   4.5e-11   4.4e-11   4.1e-11   3.8e-11   3.6e-11   3.5e-11   3.3e-11   3.2e-11   3.2e-11   3.1e-11   3.0e-11   2.9e-11   2.9e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11
  65   12   10    9.5e-11   9.5e-11   9.5e-11   9.4e-11   9.2e-11   9.0e-11   8.8e-11   8.6e-11   8.5e-11   8.4e-11   8.4e-11   8.6e-11   8.9e-11   9.4e-11   9.5e-11   1.0e-10   1.1e-10   1.1e-10   1.1e-10   1.2e-10   1.2e-10
  66   12   11    4.2e-11   4.0e-11   3.8e-11   3.3e-11   3.0e-11   2.8e-11   2.6e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11
  67   13    1    5.2e-12   4.9e-12   4.6e-12   4.0e-12   3.6e-12   3.3e-12   3.1e-12   2.9e-12   2.8e-12   2.8e-12   2.8e-12   2.8e-12   2.8e-12   3.0e-12   3.2e-12   3.4e-12   3.6e-12   3.8e-12   3.9e-12   4.0e-12   4.1e-12
  68   13    2    1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.5e-12   9.1e-12   8.8e-12   8.6e-12   8.3e-12   8.3e-12   8.1e-12   7.8e-12   7.5e-12   7.2e-12   6.9e-12   6.6e-12   6.4e-12   6.2e-12   6.0e-12   5.8e-12   5.6e-12
  69   13    3    3.1e-11   2.9e-11   2.8e-11   2.6e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11
  70   13    4    8.0e-12   7.5e-12   7.0e-12   6.3e-12   5.6e-12   5.2e-12   4.8e-12   4.6e-12   4.5e-12   4.4e-12   4.4e-12   4.5e-12   4.6e-12   4.9e-12   5.2e-12   5.5e-12   5.8e-12   6.0e-12   6.2e-12   6.4e-12   6.5e-12
  71   13    5    1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
  72   13    6    3.8e-11   3.6e-11   3.5e-11   3.2e-11   3.0e-11   2.8e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11
  73   13    7    3.0e-11   3.1e-11   3.2e-11   3.2e-11   3.0e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.4e-11
  74   13    8    2.1e-11   2.0e-11   2.0e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
  75   13    9    7.7e-11   7.6e-11   7.4e-11   7.1e-11   6.8e-11   6.6e-11   6.5e-11   6.3e-11   6.2e-11   6.1e-11   6.0e-11   5.9e-11   5.9e-11   5.8e-11   5.8e-11   5.8e-11   5.8e-11   5.8e-11   5.8e-11   5.7e-11   5.7e-11
  76   13   10    5.2e-11   4.9e-11   4.6e-11   4.3e-11   3.9e-11   3.6e-11   3.4e-11   3.2e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11
  77   13   11    6.2e-11   6.4e-11   6.5e-11   6.7e-11   6.8e-11   6.9e-11   6.9e-11   7.0e-11   7.0e-11   7.1e-11   7.3e-11   7.7e-11   8.3e-11   8.9e-11   9.5e-11   1.0e-10   1.1e-10   1.1e-10   1.2e-10   1.2e-10   1.3e-10
  78   13   12    6.4e-11   6.0e-11   5.6e-11   4.9e-11   4.4e-11   4.0e-11   3.7e-11   3.5e-11   3.3e-11   3.1e-11   2.9e-11   2.8e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11
  79   14    1    3.5e-12   3.2e-12   2.9e-12   2.4e-12   2.1e-12   1.8e-12   1.6e-12   1.4e-12   1.3e-12   1.2e-12   1.2e-12   1.1e-12   1.1e-12   1.1e-12   1.2e-12   1.2e-12   1.2e-12   1.3e-12   1.3e-12   1.3e-12   1.4e-12
  80   14    2    2.8e-12   2.5e-12   2.2e-12   1.8e-12   1.5e-12   1.3e-12   1.1e-12   1.0e-12   9.5e-13   9.0e-13   8.8e-13   8.7e-13   9.2e-13   1.0e-12   1.1e-12   1.2e-12   1.3e-12   1.4e-12   1.6e-12   1.7e-12   1.8e-12
  81   14    3    4.4e-12   4.1e-12   3.8e-12   3.1e-12   2.7e-12   2.4e-12   2.1e-12   1.9e-12   1.7e-12   1.6e-12   1.6e-12   1.5e-12   1.6e-12   1.7e-12   1.8e-12   2.0e-12   2.2e-12   2.4e-12   2.5e-12   2.7e-12   2.8e-12
  82   14    4    8.7e-12   8.2e-12   7.6e-12   6.6e-12   6.0e-12   5.5e-12   5.2e-12   5.0e-12   4.8e-12   4.7e-12   4.7e-12   4.7e-12   4.8e-12   4.9e-12   5.0e-12   5.0e-12   5.1e-12   5.1e-12   5.1e-12   5.1e-12   5.0e-12
  83   14    5    9.5e-12   8.7e-12   8.0e-12   6.8e-12   6.0e-12   5.4e-12   5.0e-12   4.7e-12   4.6e-12   4.5e-12   4.5e-12   4.5e-12   4.5e-12   4.6e-12   4.6e-12   4.7e-12   4.8e-12   4.8e-12   4.9e-12   4.9e-12   4.9e-12
  84   14    6    1.0e-11   1.0e-11   9.5e-12   9.2e-12   8.7e-12   8.4e-12   8.3e-12   8.3e-12   8.3e-12   8.3e-12   8.4e-12   8.7e-12   9.2e-12   9.5e-12   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11
  85   14    7    1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.0e-11   1.0e-11   9.4e-12   9.0e-12   8.7e-12   8.4e-12   8.3e-12   8.3e-12   8.3e-12   8.4e-12   8.7e-12   9.0e-12   9.3e-12   9.5e-12   9.5e-12   1.0e-11   1.0e-11
  86   14    8    4.1e-11   3.9e-11   3.8e-11   3.5e-11   3.3e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.6e-11
  87   14    9    1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
  88   14   10    7.2e-11   7.4e-11   7.4e-11   7.3e-11   7.2e-11   7.1e-11   7.0e-11   7.0e-11   7.0e-11   6.9e-11   6.9e-11   6.9e-11   7.0e-11   7.0e-11   7.1e-11   7.1e-11   7.2e-11   7.2e-11   7.2e-11   7.2e-11   7.2e-11
  89   14   11    3.7e-11   3.8e-11   3.8e-11   3.6e-11   3.4e-11   3.2e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11
  90   14   12    1.0e-10   1.0e-10   9.5e-11   9.5e-11   9.5e-11   9.2e-11   9.0e-11   8.9e-11   8.8e-11   8.7e-11   8.7e-11   8.9e-11   9.4e-11   1.0e-10   1.0e-10   1.1e-10   1.2e-10   1.2e-10   1.3e-10   1.3e-10   1.4e-10
  91   14   13    3.5e-11   3.3e-11   3.1e-11   2.8e-11   2.6e-11   2.3e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11
  92   15    1    2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11
  93   15    2    6.5e-12   6.3e-12   6.0e-12   5.5e-12   5.1e-12   4.7e-12   4.6e-12   4.4e-12   4.2e-12   4.1e-12   4.0e-12   4.0e-12   4.1e-12   4.3e-12   4.5e-12   4.6e-12   4.7e-12   4.8e-12   4.9e-12   5.0e-12   5.0e-12
  94   15    3    1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11
  95   15    4    2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11
  96   15    5    2.6e-11   2.6e-11   2.5e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11
  97   15    6    2.9e-11   2.9e-11   2.8e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11
  98   15    7    2.4e-11   2.2e-11   2.1e-11   1.8e-11   1.7e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   9.5e-12   9.5e-12
  99   15    8    2.8e-11   2.8e-11   2.7e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11
 100   15    9    2.6e-11   2.4e-11   2.3e-11   2.1e-11   1.9e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.5e-12   9.5e-12   9.3e-12
 101   15   10    3.3e-11   3.2e-11   3.1e-11   3.0e-11   2.9e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11
 102   15   11    2.6e-11   2.4e-11   2.2e-11   1.9e-11   1.7e-11   1.6e-11   1.4e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.5e-12   9.4e-12   9.1e-12   8.7e-12   8.4e-12   8.2e-12
 103   15   12    2.4e-11   2.2e-11   2.0e-11   1.7e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
 104   15   13    1.7e-11   1.6e-11   1.5e-11   1.3e-11   1.2e-11   1.1e-11   1.0e-11   1.0e-11   9.5e-12   9.5e-12   9.4e-12   9.0e-12   8.6e-12   8.4e-12   8.2e-12   8.0e-12   7.8e-12   7.6e-12   7.5e-12   7.3e-12   7.2e-12
 105   15   14    2.3e-11   2.1e-11   2.0e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11
 106   16    1    7.0e-12   6.6e-12   6.4e-12   5.8e-12   5.4e-12   5.0e-12   4.7e-12   4.6e-12   4.4e-12   4.3e-12   4.3e-12   4.2e-12   4.3e-12   4.5e-12   4.6e-12   4.7e-12   4.8e-12   4.9e-12   5.0e-12   5.1e-12   5.1e-12
 107   16    2    2.5e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11
 108   16    3    2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11
 109   16    4    1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11
 110   16    5    2.2e-11   2.1e-11   2.0e-11   1.8e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11
 111   16    6    2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11
 112   16    7    2.9e-11   2.8e-11   2.6e-11   2.4e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11
 113   16    8    3.3e-11   3.3e-11   3.3e-11   3.2e-11   3.1e-11   3.0e-11   2.9e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11
 114   16    9    2.4e-11   2.3e-11   2.1e-11   1.9e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11   9.5e-12   9.5e-12
 115   16   10    2.7e-11   2.5e-11   2.4e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11
 116   16   11    2.1e-11   2.0e-11   1.8e-11   1.6e-11   1.4e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.5e-12   9.1e-12   8.7e-12   8.4e-12   8.2e-12   8.0e-12   7.7e-12   7.5e-12   7.3e-12   7.1e-12
 117   16   12    3.1e-11   2.9e-11   2.8e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11
 118   16   13    2.2e-11   2.0e-11   1.9e-11   1.6e-11   1.4e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.5e-12   9.1e-12   8.7e-12   8.4e-12   8.2e-12   7.9e-12   7.6e-12   7.4e-12   7.1e-12   6.9e-12
 119   16   14    1.8e-11   1.6e-11   1.5e-11   1.2e-11   1.0e-11   9.5e-12   9.2e-12   8.7e-12   8.4e-12   8.3e-12   8.3e-12   8.3e-12   8.5e-12   8.7e-12   9.0e-12   9.3e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12   9.5e-12
 120   16   15    5.2e-11   5.8e-11   6.2e-11   6.9e-11   7.6e-11   8.1e-11   8.4e-11   8.8e-11   9.1e-11   9.4e-11   9.5e-11   1.0e-10   1.1e-10   1.1e-10   1.2e-10   1.2e-10   1.3e-10   1.3e-10   1.3e-10   1.3e-10   1.3e-10
 121   17    1    9.0e-12   8.7e-12   8.3e-12   7.8e-12   7.3e-12   6.9e-12   6.7e-12   6.5e-12   6.4e-12   6.2e-12   6.1e-12   5.8e-12   5.6e-12   5.4e-12   5.2e-12   5.1e-12   4.9e-12   4.8e-12   4.6e-12   4.6e-12   4.5e-12
 122   17    2    5.0e-12   4.7e-12   4.4e-12   3.9e-12   3.5e-12   3.2e-12   3.0e-12   2.8e-12   2.7e-12   2.6e-12   2.5e-12   2.4e-12   2.4e-12   2.4e-12   2.4e-12   2.5e-12   2.6e-12   2.6e-12   2.7e-12   2.7e-12   2.8e-12
 123   17    3    5.4e-12   5.2e-12   5.0e-12   4.6e-12   4.3e-12   4.2e-12   4.1e-12   4.0e-12   4.0e-12   4.1e-12   4.2e-12   4.4e-12   4.6e-12   4.9e-12   5.2e-12   5.5e-12   5.8e-12   6.0e-12   6.3e-12   6.4e-12   6.5e-12
 124   17    4    1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11   9.5e-12   9.5e-12   9.2e-12   8.9e-12   8.6e-12   8.3e-12   8.1e-12   7.8e-12   7.5e-12   7.3e-12   7.1e-12
 125   17    5    3.4e-11   3.2e-11   3.1e-11   2.8e-11   2.7e-11   2.5e-11   2.4e-11   2.2e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11
 126   17    6    8.4e-12   8.1e-12   7.7e-12   6.9e-12   6.5e-12   6.1e-12   5.8e-12   5.7e-12   5.6e-12   5.5e-12   5.5e-12   5.6e-12   5.8e-12   6.1e-12   6.4e-12   6.6e-12   6.8e-12   7.1e-12   7.3e-12   7.4e-12   7.6e-12
 127   17    7    1.4e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.9e-11   1.9e-11   1.9e-11
 128   17    8    3.7e-11   3.5e-11   3.4e-11   3.1e-11   2.9e-11   2.8e-11   2.7e-11   2.5e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11
 129   17    9    3.2e-11   3.3e-11   3.3e-11   3.3e-11   3.2e-11   3.0e-11   2.9e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11
 130   17   10    1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
 131   17   11    7.1e-11   7.2e-11   7.1e-11   6.9e-11   6.7e-11   6.5e-11   6.5e-11   6.3e-11   6.3e-11   6.2e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.2e-11   6.2e-11   6.2e-11   6.2e-11   6.2e-11   6.2e-11
 132   17   12    4.7e-11   4.5e-11   4.3e-11   3.9e-11   3.5e-11   3.3e-11   3.1e-11   2.9e-11   2.8e-11   2.8e-11   2.7e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11
 133   17   13    7.2e-11   7.1e-11   7.1e-11   7.1e-11   7.1e-11   7.1e-11   7.1e-11   7.1e-11   7.2e-11   7.2e-11   7.4e-11   7.9e-11   8.5e-11   9.3e-11   1.0e-10   1.1e-10   1.2e-10   1.2e-10   1.3e-10   1.4e-10   1.4e-10
 134   17   14    4.6e-11   4.6e-11   4.5e-11   4.1e-11   3.7e-11   3.4e-11   3.2e-11   3.0e-11   2.8e-11   2.8e-11   2.7e-11   2.5e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11
 135   17   15    4.6e-12   4.6e-12   4.6e-12   4.4e-12   4.1e-12   3.8e-12   3.7e-12   3.5e-12   3.4e-12   3.3e-12   3.2e-12   3.1e-12   3.0e-12   2.9e-12   2.9e-12   2.8e-12   2.8e-12   2.8e-12   2.8e-12   2.7e-12   2.6e-12
 136   17   16    3.7e-12   3.9e-12   3.9e-12   3.8e-12   3.7e-12   3.5e-12   3.5e-12   3.4e-12   3.3e-12   3.3e-12   3.3e-12   3.2e-12   3.2e-12   3.1e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12   2.8e-12   2.8e-12   2.8e-12
 137   18    1    9.5e-12   9.5e-12   9.5e-12   9.3e-12   9.0e-12   8.8e-12   8.7e-12   8.5e-12   8.3e-12   8.3e-12   8.2e-12   8.0e-12   7.8e-12   7.7e-12   7.6e-12   7.5e-12   7.4e-12   7.3e-12   7.3e-12   7.2e-12   7.1e-12
 138   18    2    5.2e-12   5.0e-12   4.8e-12   4.6e-12   4.5e-12   4.3e-12   4.2e-12   4.0e-12   3.9e-12   3.9e-12   3.8e-12   3.8e-12   3.8e-12   3.8e-12   3.8e-12   3.9e-12   3.9e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12
 139   18    3    2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11
 140   18    4    9.3e-12   9.4e-12   9.4e-12   9.3e-12   9.0e-12   8.8e-12   8.6e-12   8.4e-12   8.3e-12   8.2e-12   8.1e-12   8.0e-12   7.9e-12   7.9e-12   7.9e-12   7.9e-12   8.0e-12   8.0e-12   7.9e-12   7.9e-12   7.9e-12
 141   18    5    1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11
 142   18    6    2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11
